flow_id,3-tuple,down_min_len,up_slice_max,down_slice_max,top_10_bytes_ratio,down_pkt_standard_deviation,min_interval,down_slice_std,sport,dport,up_slice_std,up_slice_mean,down_bytes,bytes_ratio,flow_byte/s_raito,down_slice_mean,up_interval_std,up_bytes,sum_bytes,top_10_byte/s,min_len,pkt_ratio,flow_pkt/s_raito,down_byte/s,pkt_standard_deviation,flow_byte/s,down_max_interval,up_max_interval,up_pkt_standard_deviation,down_pkt/s,up_byte/s,up_pkt/s,top_10_time_min_interval,flow_pkt/s,down_interval_std,top_10_pkt_std,up_pkt_mean,up_max_len,max_len,up_slice_min,up_pkt_nums,tag,real_tag
10.11.32.122_36.155.197.23_50890_18001_17_1704556601.399416,36.155.197.23_18001_17,71,10,11,1.437,37.308,0.0,0.9565833861673314,50890,18001,0.6620845656845149,1.2057761732851986,590855,0.986,0.986,1.3269444444444445,0.031719183055323,582744,1173599,937.088,68,0.909,0.909,7282.189,39.67,14464.412,2.000433,2.002214,41.421,58.876,7182.223,53.514,1.1920928955078125e-06,112.39,0.031800529981628,194.9338349286752,134.2109626900046,679,679,1,4342,4,4
10.11.32.122_36.155.244.180_50941_18000_17_1704560933.654349,36.155.244.180_18000_17,71,31,39,1.459,33.539,0.0,1.3561045989479728,50941,18000,0.9871018110346556,1.3328964613368284,537729,1.021,1.021,1.4724770642201834,0.0560118071685196,549027,1086756,523.256,68,0.905,0.905,6640.597,33.4,13420.717,2.011172,2.002928,31.342,55.498,6780.12,50.237,9.5367431640625e-07,105.735,0.055085950312608,195.80921837339528,134.96238938053096,679,679,1,4068,4,4
10.11.32.122_36.155.190.178_51219_8000_17_1704557727.757653,36.155.190.178_8000_17,71,10,13,1.458,34.162,0.0,1.0501451274379612,51219,8000,0.744083204678128,1.2426017262638718,530253,0.977,0.977,1.368177613320999,0.0628573704396907,518110,1048363,523.916,68,0.908,0.909,6536.488,33.944,12923.288,2.003929,2.00317,33.064,54.695,6386.8,49.691,0.0,104.386,0.0609986562167888,195.756583541908,128.53138179111883,679,679,1,4031,4,4
10.11.32.122_36.155.197.23_51323_18008_17_1704556774.656893,36.155.197.23_18008_17,71,11,18,1.207,41.209,0.0,1.1257001120161556,51323,18008,0.8263784544569589,1.3487566887000315,613516,1.09,1.09,1.4894554611268491,0.03592019385327,668673,1282189,668.552,68,0.906,0.906,7557.57,45.179,15794.59,1.998775,2.002573,45.324,58.291,8237.019,52.785,9.5367431640625e-07,111.076,0.0360305684366364,194.43034742549835,156.04970828471411,678,678,1,4285,4,4
10.11.32.122_223.109.252.25_51538_8000_17_1704558247.596334,223.109.252.25_8000_17,71,16,21,0.786,35.114,0.0,1.1194947272017115,51538,8000,0.8561042075968941,1.3079231692677071,577878,0.992,0.992,1.4372749099639857,0.0302874009505802,573200,1151078,1248.98,68,0.91,0.91,7121.987,33.438,14186.32,1.930988,1.944805,30.498,59.021,7064.333,53.71,0.0,112.731,0.0315200531350684,184.1509163702424,131.5282239559431,678,678,1,4358,4,4
10.11.32.122_223.109.252.11_51804_8000_17_1704559373.913669,223.109.252.11_8000_17,71,11,14,1.458,33.43,0.0,1.130789042597572,51804,8000,0.8430146918324979,1.304980595084088,529373,1.011,1.011,1.439521345407503,0.0607304577600177,534961,1064334,522.104,68,0.907,0.907,6522.264,32.534,13113.375,2.010168,2.003976,29.927,54.84,6591.112,49.714,0.0,104.554,0.058999017755595,195.756583541908,132.58017348203222,679,679,1,4035,4,4
10.11.32.122_36.155.244.242_51838_18000_17_1704557207.867906,36.155.244.242_18000_17,71,21,57,1.464,34.306,0.0,1.5015242553475463,51838,18000,0.95442221636513,1.272142200429053,543939,1.037,1.037,1.3993257738277658,0.0501749922739089,564318,1108257,521.179,68,0.909,0.909,6702.305,33.486,13655.717,2.002294,2.002496,30.198,56.261,6953.411,51.148,0.0,107.409,0.0499239461553072,195.68607513055187,135.94748253432908,678,678,1,4151,4,4
10.11.32.122_36.155.244.212_52251_18000_17_1704558680.788758,36.155.244.212_18000_17,71,11,17,1.462,34.664,0.0,1.0868175025645983,52251,18000,0.7790813865408922,1.290803897685749,557956,1.004,1.004,1.4240024367956137,0.0438607721182884,560235,1118191,521.944,68,0.907,0.907,6876.206,34.286,13780.499,2.001989,2.002416,32.567,57.614,6904.292,52.241,9.5367431640625e-07,109.855,0.0433384383033629,195.80921837339528,132.16206652512386,678,678,1,4239,4,4
10.11.32.122_36.155.244.93_52374_18000_17_1704556861.309917,36.155.244.93_18000_17,71,17,14,1.206,37.913,0.0,1.0770714444602367,52374,18000,0.8528048281628474,1.3136167590881085,592745,1.051,1.051,1.4448552064078866,0.0399423592860352,623240,1215985,585.856,68,0.909,0.909,7304.403,39.461,14984.596,1.999273,2.001139,38.522,57.795,7680.193,52.545,9.5367431640625e-07,110.34,0.0401454833455272,194.37461253980675,146.16322701688554,678,678,1,4264,4,4
10.11.32.122_36.155.185.23_52543_8000_17_1704558074.309661,36.155.185.23_8000_17,71,22,24,0.786,34.479,0.0,1.233767590856757,52543,8000,0.9598592802355862,1.4167471819645732,571609,1.006,1.006,1.5599226804123711,0.018249880166153,575030,1146639,2215.385,68,0.909,0.909,7044.986,34.057,14132.135,1.070377,1.083706,32.311,59.677,7087.149,54.217,0.0,113.894,0.0225282334340573,184.1509163702424,130.71834507842692,678,678,1,4399,4,4
10.11.32.122_36.155.244.46_52548_18000_17_1704561626.733159,36.155.244.46_18000_17,71,14,17,0.786,34.644,0.0,1.177422007691992,52548,18000,0.8454167643201437,1.3287587679170478,573643,0.976,0.976,1.4650808173223544,0.026044874911974,559605,1133248,1480.41,68,0.907,0.907,7076.508,33.944,13979.843,1.62634,1.64143,32.504,59.263,6903.334,53.748,0.0,113.011,0.0278259716859269,184.26079344233813,128.43814551296765,679,679,1,4357,4,4
10.11.32.122_223.109.252.55_52685_8000_17_1704563359.4591,223.109.252.55_8000_17,71,14,12,0.786,33.743,0.0,1.1211802452503343,52685,8000,0.9380989789066024,1.3854464569431204,575839,0.987,0.987,1.524157660521297,0.0293103413779972,568453,1144292,1287.066,68,0.909,0.909,7097.12,32.973,14103.208,1.871443,1.884758,31.23,59.098,7006.088,53.736,0.0,112.834,0.0303207766364256,184.1509163702424,130.37912844036697,678,678,1,4360,4,4
10.11.32.122_36.155.244.241_52901_18000_17_1704560326.986176,36.155.244.241_18000_17,71,14,11,1.207,34.718,0.0,1.0176438631245226,52901,18000,0.7334472412021702,1.2119828815977176,558300,1.013,1.013,1.332382310984308,0.0423161229193108,565684,1123984,548.03,68,0.91,0.91,6879.089,34.125,13849.16,2.000293,2.000223,31.979,57.541,6970.071,52.342,0.0,109.883,0.0419615414631549,194.25179535849853,133.16478342749528,678,678,1,4248,4,4
10.11.32.122_223.109.252.88_53113_8000_17_1704557641.105114,223.109.252.88_8000_17,71,10,10,1.461,34.701,0.0,1.083938210570198,53113,8000,0.7975111515922058,1.3402915838303513,532660,0.989,0.989,1.477626781571097,0.059836123175015,526891,1059551,521.05,68,0.907,0.907,6565.269,33.588,13059.433,2.001957,2.001608,31.363,54.947,6494.164,49.856,0.0,104.803,0.058078257498942,195.756583541908,130.25735475896167,678,678,1,4045,4,4
10.11.32.122_36.155.197.234_53117_18002_17_1704554262.071234,36.155.197.234_18002_17,71,37,40,1.462,33.592,0.0,1.3085400238200422,53117,18002,1.055263635129455,1.2896927016645328,533672,1.013,1.013,1.420294494238156,0.0616428527017509,540569,1074241,521.427,68,0.908,0.908,6577.581,33.426,13240.168,2.006377,2.005751,31.684,54.687,6662.587,49.658,0.0,104.345,0.0606720684754677,195.80921837339528,134.16952097294617,678,678,1,4029,4,4
192.168.202.79_192.168.21.25_54143_445_6_1331920101.87,192.168.21.25_445_6,169,1,1,1.408,0.0,0.0,0.0,54143,445,0.0,1.0,169,1.408,0.0,1.0,0.0,238,407,0.0,169,1.0,0.0,0.0,34.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,238.0,238,238,1,1,5,5
192.168.202.79_192.168.21.25_56390_445_6_1331920482.76,192.168.21.25_445_6,109,1,1,0.728,41.154,0.0,0.0,56390,445,0.0,1.0,599,1.005,1.005,1.0,0.0049999999999999,602,1201,0.0,109,1.0,1.0,22.655,39.375,45.424,26.23,0.11,37.507,0.151,22.769,0.151,0.0,0.303,12.315443782322893,23.0,150.5,209,209,1,4,5,5
192.168.202.79_192.168.21.25_56684_445_6_1331920497.89,192.168.21.25_445_6,267,1,1,0.461,0.0,0.0099999904632568,0.0,56684,445,0.0,1.0,267,0.461,0.461,1.0,0.0,123,390,39000.0,123,1.0,1.0,26700.0,72.0,39000.0,0.0,0.0,0.0,100.0,12300.0,100.0,0.0099999904632568,200.0,0.0,72.0,123.0,123,267,1,1,5,5
192.168.202.79_192.168.21.25_56755_445_6_1331920510.49,192.168.21.25_445_6,113,1,1,0.461,100.105,0.0,0.0,56755,445,0.0,1.0,976,0.671,0.671,1.0,0.0,655,1631,0.0,113,1.0,1.0,11.431,88.45,19.103,85.17,0.1,49.048,0.047,7.672,0.047,0.0,0.094,40.10002576890278,72.0,163.75,234,389,1,4,5,5
192.168.202.79_192.168.21.25_57202_445_6_1331920612.53,192.168.21.25_445_6,109,1,1,0.767,99.809,0.0,0.0,57202,445,0.0,1.0,1314,0.807,0.807,1.0,0.0,1060,2374,43.626,109,1.0,1.0,29.568,78.919,53.42,43.94,0.1,42.851,0.158,23.852,0.158,0.0,0.315,16.338203355598463,82.44270737912481,151.42857142857142,234,389,1,7,5,5
192.168.202.79_192.168.21.25_57282_445_6_1331920658.24,192.168.21.25_445_6,267,1,1,0.461,0.0,0.0,0.0,57282,445,0.0,1.0,267,0.461,0.0,1.0,0.0,123,390,0.0,123,1.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,123.0,123,267,1,1,5,5
192.168.202.79_192.168.21.25_57315_445_6_1331920752.03,192.168.21.25_445_6,109,1,1,0.782,99.809,0.0,0.0,57315,445,0.0,1.0,1314,0.819,0.0,1.0,0.0,1076,2390,0.0,109,1.0,0.0,0.0,79.004,0.0,0.0,0.0,44.083,0.0,0.0,0.0,0.0,0.0,0.0,82.09652855023774,153.71428571428572,234,389,1,7,5,5
192.168.202.96_192.168.21.100_32866_139_6_1331919055.07,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,32866,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,8827.273,137.952,20436.364,0.03,0.03,151.304,45.455,11609.091,45.455,0.0,90.909,0.0043301270189221,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_32925_139_6_1331919048.94,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,32925,139,0.0,1.0,971,1.315,1.315,1.0,0.0873053390247253,1277,2248,0.0,109,1.0,1.0,2624.324,137.952,6075.676,0.23,0.23,151.304,13.514,3451.351,13.514,0.0,27.027,0.0794905654779232,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33009_139_6_1331919032.38,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33009,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,16183.333,137.952,37466.667,0.02,0.02,151.304,83.333,21283.333,83.333,0.0,166.667,0.005,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33081_139_6_1331920883.88,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33081,139,0.0,1.0,971,1.315,1.315,1.0,0.0,1277,2248,0.0,109,1.0,1.0,7469.231,137.952,17292.308,0.04,0.03,151.304,38.462,9823.077,38.462,0.0,76.923,0.0082915619758885,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33269_139_6_1331920870.64,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33269,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,12137.5,137.952,28100.0,0.04,0.02,151.304,62.5,15962.5,62.5,0.0,125.0,0.0122474487139158,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33417_139_6_1331918950.79,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33417,139,0.0,1.0,971,1.315,1.315,1.0,0.303021818063027,1277,2248,31700.0,109,1.0,1.0,377.821,137.952,874.708,0.97,0.97,151.304,1.946,496.887,1.946,0.0099999904632568,3.891,0.265518360947035,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33522_139_6_1331919061.41,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33522,139,0.0,1.0,971,1.315,1.315,1.0,0.089566858950296,1277,2248,0.0,109,1.0,1.0,2555.263,137.952,5915.789,0.24,0.24,151.304,13.158,3360.526,13.158,0.0,26.316,0.083815273071201,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33530_139_6_1331920819.0,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33530,139,0.0,1.0,971,1.315,1.315,1.0,0.1835453319724827,1277,2248,0.0,109,1.0,1.0,372.031,137.952,861.303,1.12,0.69,151.304,1.916,489.272,1.916,0.0,3.831,0.3132391259086259,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33553_139_6_1331920875.45,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33553,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,8091.667,137.952,18733.333,0.04,0.03,151.304,41.667,10641.667,41.667,0.0,83.333,0.0070710678118654,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33641_139_6_1331919020.72,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33641,139,0.0,1.0,971,1.315,1.315,1.0,0.0081649658092772,1277,2248,0.0,109,1.0,1.0,8091.667,137.952,18733.333,0.04,0.04,151.304,41.667,10641.667,41.667,0.0,83.333,0.0070710678118654,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33657_139_6_1331918982.44,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33657,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,5394.444,137.952,12488.889,0.07,0.04,151.304,27.778,7094.444,27.778,0.0,55.556,0.016583123951777,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33808_139_6_1331919047.3,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33808,139,0.0,1.0,971,1.315,1.315,1.0,0.0081649658092772,1277,2248,0.0,109,1.0,1.0,2555.263,137.952,5915.789,0.26,0.05,151.304,13.158,3360.526,13.158,0.0,26.316,0.095524865872714,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33811_139_6_1331920900.58,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33811,139,0.0,1.0,971,1.315,1.315,1.0,0.0833999733546453,1277,2248,0.0,109,1.0,1.0,3236.667,137.952,7493.333,0.21,0.21,151.304,16.667,4256.667,16.667,0.0,33.333,0.0792148975887743,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_33960_139_6_1331918999.86,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,33960,139,0.0,1.0,971,1.315,1.315,1.0,0.0081649658092772,1277,2248,0.0,109,1.0,1.0,7469.231,137.952,17292.308,0.04,0.04,151.304,38.462,9823.077,38.462,0.0,76.923,0.0082915619758885,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_34012_139_6_1331920908.1,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,34012,139,0.0,1.0,971,1.315,1.315,1.0,0.0081649658092772,1277,2248,0.0,109,1.0,1.0,9710.0,137.952,22480.0,0.03,0.03,151.304,50.0,12770.0,50.0,0.0,100.0,0.0086602540378443,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_34051_139_6_1331919086.7,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,34051,139,0.0,1.0,971,1.315,1.315,1.0,0.0993310961716756,1277,2248,31700.0,109,1.0,1.0,2427.5,137.952,5620.0,0.25,0.25,151.304,12.5,3192.5,12.5,0.0099999904632568,25.0,0.0887059749960508,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_34221_139_6_1331920952.09,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,34221,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,4855.0,137.952,11240.0,0.06,0.05,151.304,25.0,6385.0,25.0,0.0,50.0,0.0070710678118654,0.5,255.4,549,549,1,5,5,5
192.168.202.96_192.168.21.100_34367_139_6_1331920927.27,192.168.21.100_139_6,109,1,1,0.994,115.307,0.0,0.0,34367,139,0.0,1.0,971,1.315,1.315,1.0,0.0047140452079103,1277,2248,0.0,109,1.0,1.0,10788.889,137.952,24977.778,0.03,0.03,151.304,55.556,14188.889,55.556,0.0,111.111,0.0043301270189221,0.5,255.4,549,549,1,5,5,5
172.16.114.169_195.115.218.108_1024_25_6_898690555.837992,195.115.218.108_25_6,73,1,1,0.788,19.404,0.00021493434906,0.0,1024,25,0.0,1.0,764,1.387,1.387,1.0,0.0003688697451525,1060,1824,22750.0,60,0.875,0.875,17767.442,128.96,42418.605,0.002093,0.001844,183.136,186.047,24651.163,162.791,0.0002340078353881,348.837,0.0004744093403614,19.544820285692065,151.42857142857142,599,599,1,7,6,6
172.16.114.169_196.227.33.189_1025_25_6_898690556.900974,196.227.33.189_25_6,73,1,1,0.788,19.261,0.0002219676971435,0.0,1025,25,0.0,1.0,760,1.391,1.391,1.0,0.0003636879003883,1057,1817,180600.0,60,0.875,0.875,95000.0,129.052,227125.0,0.002026,0.00178,183.28,1000.0,132125.0,875.0,0.0002299547195434,1875.0,0.0004661246852744,19.354844354837887,151.0,599,599,1,7,6,6
172.16.113.84_195.115.218.108_1026_25_6_898690631.106768,195.115.218.108_25_6,73,1,1,0.788,19.404,0.0002208948135375,0.0,1026,25,0.0,1.0,764,1.541,1.541,1.0,0.0048381271657762,1177,1941,17500.0,60,0.875,0.875,13642.857,157.892,34660.714,0.002312,0.014069,224.002,142.857,21017.857,125.0,0.000230073928833,267.857,0.0005577693669131,19.544820285692065,168.14285714285714,716,716,1,7,6,6
172.16.113.84_196.227.33.189_1027_25_6_898690632.190557,196.227.33.189_25_6,73,1,1,0.788,19.261,0.0002220869064331,0.0,1027,25,0.0,1.0,760,1.545,1.545,1.0,0.0004353702128329,1174,1934,150500.0,60,0.875,0.875,84444.444,157.99,214888.889,0.002262,0.001986,224.152,888.889,130444.444,777.778,0.0002329349517822,1666.667,0.0005508853480232,19.354844354837887,167.71428571428572,716,716,1,7,6,6
172.16.112.149_195.115.218.108_1028_25_6_898690638.980132,195.115.218.108_25_6,73,1,1,0.79,19.558,0.0002130270004272,0.0,1028,25,0.0,1.0,764,1.257,1.257,1.0,0.0074406178656226,960,1724,15982.456,60,0.875,0.875,12733.333,104.086,28733.333,0.021138,0.02105,147.829,133.333,16000.0,116.667,0.0002360343933105,250.0,0.0074867888903647,19.567575220246376,137.14285714285714,498,498,1,7,6,6
172.16.114.169_194.27.251.21_1029_25_6_898690657.966763,194.27.251.21_25_6,73,2,1,0.787,19.195,0.0002199411392211,0.0,1029,25,0.3499271061118826,1.1428571428571428,758,2.203,2.203,1.0,0.0060133234859716,1670,2428,19543.478,60,1.0,1.0,11147.059,240.114,35705.882,0.021399,0.018477,329.307,117.647,24558.824,117.647,0.0002310276031494,235.294,0.0076523271333337,19.22212267154697,208.75,1078,1078,1,8,6,6
172.16.114.169_194.7.248.153_1048_25_6_898690659.060233,194.7.248.153_25_6,73,2,1,0.788,19.105,0.0002310276031494,0.0,1048,25,0.3499271061118826,1.1428571428571428,760,2.2,2.2,1.0,0.0074207419041604,1672,2432,180600.0,60,1.0,1.0,18095.238,240.048,57904.762,0.036528,0.019087,329.216,190.476,39809.524,190.476,0.0002310276031494,380.952,0.0133167501718282,19.18879881597595,209.0,1078,1078,1,8,6,6
172.16.114.169_197.182.91.233_1049_25_6_898690660.129716,197.182.91.233_25_6,73,2,1,0.844,17.543,0.0002219676971435,0.0,1049,25,0.3142696805273545,1.1111111111111112,938,1.973,1.973,1.0,0.0042646752499638,1851,2789,187000.0,60,1.0,1.0,37520.0,216.179,111560.0,0.017411,0.014511,298.314,400.0,74040.0,400.0,0.0002260208129882,800.0,0.0055013861420895,16.602710622064098,185.1,1078,1078,1,10,6,6
172.16.114.169_195.115.218.108_1051_25_6_898690661.178065,195.115.218.108_25_6,73,2,1,0.786,19.423,0.0002319812774658,0.0,1051,25,0.3499271061118826,1.1428571428571428,760,2.199,2.199,1.0,0.007260701382885,1671,2431,150333.333,60,1.0,1.0,17674.419,240.077,56534.884,0.036065,0.017329,329.261,186.047,38860.465,186.047,0.0002319812774658,372.093,0.0131425492157681,19.446336415890784,208.875,1078,1078,1,8,6,6
172.16.114.169_196.227.33.189_1052_25_6_898690662.238028,196.227.33.189_25_6,73,2,1,0.787,19.195,0.0002340078353881,0.0,1052,25,0.3499271061118826,1.1428571428571428,758,2.203,2.203,1.0,0.0071874818530383,1670,2428,179800.0,60,1.0,1.0,18047.619,240.114,57809.524,0.03585,0.017657,329.307,190.476,39761.905,190.476,0.0002340078353881,380.952,0.0130631386021464,19.22212267154697,208.75,1078,1078,1,8,6,6
172.16.114.169_135.8.60.182_1104_25_6_898690665.310694,135.8.60.182_25_6,73,2,1,0.788,19.105,0.0002390146255493,0.0,1104,25,0.3499271061118826,1.1428571428571428,760,2.2,2.2,1.0,0.0062706136795665,1672,2432,150500.0,60,1.0,1.0,20000.0,240.048,64000.0,0.031669,0.015471,329.216,210.526,44000.0,210.526,0.0002390146255493,421.053,0.0115027074023176,19.18879881597595,209.0,1078,1078,1,8,6,6
172.16.114.207_196.227.33.189_1107_25_6_898690703.174662,196.227.33.189_25_6,73,1,1,0.794,19.423,0.0002379417419433,0.0,1107,25,0.0,1.0,764,1.894,1.894,1.0,0.0022972736316966,1447,2211,19847.826,60,0.875,0.875,15280.0,224.102,44220.0,0.002857,0.007238,317.16,160.0,28940.0,140.0,0.0002669095993041,300.0,0.0007412915343431,19.375499993548555,206.7142857142857,983,983,1,7,6,6
172.16.112.194_196.37.75.158_1109_25_6_898690712.305061,196.37.75.158_25_6,73,1,1,0.791,20.056,0.0002180337905883,0.0,1109,25,0.0,1.0,771,1.357,1.357,1.0,0.0027992962012302,1046,1817,20533.333,60,0.875,0.875,15734.694,123.609,37081.633,0.002069,0.008554,175.443,163.265,21346.939,142.857,0.000248908996582,306.122,0.0004585977721998,19.99099797408824,149.42857142857142,578,578,1,7,6,6
172.16.112.194_196.227.33.189_1110_25_6_898690713.380062,196.227.33.189_25_6,73,1,1,0.795,19.325,0.0002120733261108,0.0,1110,25,0.0,1.0,766,1.363,1.363,1.0,0.0003576322210813,1044,1810,183400.0,60,0.875,0.875,95750.0,123.646,226250.0,0.001998,0.001797,175.538,1000.0,130500.0,875.0,0.0002249479293823,1875.0,0.0004483350681502,19.31346680427934,149.14285714285714,578,578,1,7,6,6
172.16.113.204_196.227.33.189_2677_25_6_898690840.202854,196.227.33.189_25_6,73,2,1,0.792,19.242,0.0002230405807495,0.0,2677,25,0.3499271061118826,1.1428571428571428,764,2.597,2.597,1.0,0.0061705229196593,1984,2748,17882.353,60,1.0,1.0,10760.563,249.887,38704.225,0.019601,0.016725,335.989,112.676,27943.662,112.676,0.0002360343933105,225.352,0.0069861481379624,19.30699355156053,248.0,1078,1078,1,8,6,6
172.16.113.105_194.27.251.21_2678_25_6_898690849.375537,194.27.251.21_25_6,73,1,1,0.795,19.48,0.0001699924468994,0.0,2678,25,0.0,1.0,763,1.524,1.524,1.0,0.0046328701926799,1163,1926,17882.353,60,0.875,0.875,13872.727,153.628,35018.182,0.002287,0.013538,217.877,145.455,21145.455,127.273,0.000230073928833,272.727,0.0005422199481965,19.286264542414635,166.14285714285714,699,699,1,7,6,6
172.16.113.105_197.182.91.233_2679_25_6_898690850.449252,197.182.91.233_25_6,73,1,1,0.795,19.639,0.0002239942550659,0.0,2679,25,0.0,1.0,766,1.521,1.521,1.0,0.0004191076499209,1165,1931,183400.0,60,0.875,0.875,95750.0,153.561,241375.0,0.002212,0.001947,217.774,1000.0,145625.0,875.0,0.0002330541610717,1875.0,0.0005316814261274,19.442479265772665,166.42857142857142,699,699,1,7,6,6
172.16.113.105_197.218.177.69_2680_25_6_898690853.488095,197.218.177.69_25_6,73,1,1,0.789,20.564,0.0002199411392211,0.0,2680,25,0.0,1.0,767,1.516,1.516,1.0,0.0004280235260927,1163,1930,152666.667,60,0.875,0.875,85222.222,153.647,214444.444,0.002221,0.001973,217.877,888.889,129222.222,777.778,0.0002269744873046,1666.667,0.0005346671082708,20.249444436823445,166.14285714285714,699,699,1,7,6,6
172.16.114.168_196.227.33.189_2683_25_6_898690865.355595,196.227.33.189_25_6,73,2,1,0.791,19.141,0.0002360343933105,0.0,2683,25,0.3499271061118826,1.1428571428571428,761,3.34,3.34,1.0,0.0061126531732404,2542,3303,2688.427,60,1.0,1.0,2108.033,316.208,9149.584,0.023338,0.0188,418.125,22.161,7041.551,22.161,0.0002360343933105,44.321,0.0083784123529195,19.11648503255764,317.75,1078,1078,1,8,6,6
172.16.112.194_195.73.151.50_3202_25_6_898690958.375661,195.73.151.50_25_6,73,1,1,0.791,19.78,0.0002100467681884,0.0,3202,25,0.0,1.0,768,1.716,1.716,1.0,0.0015512305867708,1318,2086,14587.302,60,0.875,0.875,11294.118,191.481,30676.471,0.006109,0.006081,271.254,117.647,19382.353,102.941,0.0002100467681884,220.588,0.001684405211541,19.694923203709124,188.28571428571428,852,852,1,7,6,6
172.16.112.194_194.7.248.153_3205_25_6_898690959.468701,194.7.248.153_25_6,73,1,1,0.794,19.326,0.0002189874649047,0.0,3205,25,0.0,1.0,764,1.723,1.723,1.0,0.0005126727351179,1316,2080,182600.0,60,0.875,0.875,84888.889,191.55,231111.111,0.002532,0.00222,271.357,888.889,146222.222,777.778,0.0002310276031494,1666.667,0.0006458479353187,19.26161986957484,188.0,852,852,1,7,6,6
